Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,GWP,20-yr,100-yr,,,,,,,,,
VKT (km/bus/yr),,,,Currency exchange rate,,,,,,,,,,,Unit conversions,,,CO2,1,1,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,0.2778,kWh/MJ,,CH4,84,28,,,,,,,,,
,midi,0,0,0,0,0,0,0,,,,,,,293.07,kWh/MMBTU,,N2O,264,265,,,,,,,,,
,midi_AC,0,0,0,0,0,0,0,,,,,,,3.7854,l/gal,,BC,3200,900,,,,,,,,,
,standard,"70,000","70,000","70,000","70,000","70,000","70,000","70,000",,,,,,,3412,Btu/kWh,,,,,,,,,,,,,
,standard_AC,"70,000","70,000","70,000","70,000","70,000","70,000","70,000",,,,,,,,,,,,,,,,,,,,,
,articulated,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel consumption and emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel/energy consumption (DLE/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,standard,0.248,0.277,0.250,0.250,0.200,0.275,0.075,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.427,0.476,0.430,0.430,0.344,0.473,0.129,,,,,,,,,,,,,,,,,,,,,
,articulated,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOx tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,13.1,11.7,7.2,0.49,0.49,0.49,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,13.1,11.7,7.2,0.49,0.49,0.49,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,0.264,0.237,0.059,0.007,0.007,0.007,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.264,0.237,0.059,0.007,0.007,0.007,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PN tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,1.96E+14,2.97E+14,1.17E+14,8.99E+10,8.99E+10,8.99E+10,0.00E+00,,,,,,,,,,,,,,,,,,,,,
,standard_AC,1.96E+14,2.97E+14,1.17E+14,8.99E+10,8.99E+10,8.99E+10,0.00E+00,,,,,,,,,,,,,,,,,,,,,
,articulated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,standard,0.21,0.19,0.05,0.001,0.001,0.001,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.21,0.19,0.05,0.001,0.001,0.001,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OC tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,standard,0.04,0.04,0.01,0.001,0.001,0.002,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.04,0.04,0.01,0.001,0.001,0.002,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.00,0.00,0.00,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,2.976,3.185,1.448,0.288,0.288,0.288,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,2.976,3.185,1.448,0.288,0.288,0.288,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,0.630,0.573,0.083,0.049,0.049,0.049,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.630,0.573,0.083,0.049,0.049,0.049,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO2 tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,0.006,0.006,0.006,0.006,0.006,0.006,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.006,0.006,0.006,0.006,0.006,0.006,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH3 tailpipe emission factor (g/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,midi_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,standard,0.003,0.003,0.003,0.003,0.003,0.003,0.000,,,,,,,,,,,,,,,,,,,,,
,standard_AC,0.003,0.003,0.003,0.003,0.003,0.003,0.000,,,,,,,,,,,,,,,,,,,,,
,articulated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus - years ownership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
,midi_AC,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
,standard,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
,standard_AC,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
,articulated,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infrstructure - years ownership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,60,60,60,60,60,60,28,,,,,,,,,,,,,,,,,,,,,
,midi_AC,60,60,60,60,60,60,28,,,,,,,,,,,,,,,,,,,,,
,standard,60,60,60,60,60,60,28,,,,,,,,,,,,,,,,,,,,,
,standard_AC,60,60,60,60,60,60,28,,,,,,,,,,,,,,,,,,,,,
,articulated,60,60,60,60,60,60,28,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,60,60,60,60,60,60,28,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discount rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,,,,,,,,,,,,,,,,,,,,,
,midi_AC,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,,,,,,,,,,,,,,,,,,,,,
,standard,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,,,,,,,,,,,,,,,,,,,,,
,standard_AC,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,,,,,,,,,,,,,,,,,,,,,
,articulated,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,10.5%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus depreciation index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,,,,,,,,,,,,,,,,,,,,,
,midi_AC,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,,,,,,,,,,,,,,,,,,,,,
,standard,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,,,,,,,,,,,,,,,,,,,,,
,standard_AC,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,,,,,,,,,,,,,,,,,,,,,
,articulated,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,13.60%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastructure depreciation index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,
,midi_AC,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,
,standard,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,
,standard_AC,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,
,articulated,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflation (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,,,,,,,,,,,,,,,,,,,,,
,midi_AC,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,,,,,,,,,,,,,,,,,,,,,
,standard,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,,,,,,,,,,,,,,,,,,,,,
,standard_AC,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,,,,,,,,,,,,,,,,,,,,,
,articulated,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,,,,,,,,,,,,,,,,,,,,,
,articulated_AC,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus purchase price - relative to BSIV diesel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi, 1.00 , 1.00 , 1.00 , 1.05 , 1.58 , 1.18 , 5.96 ,,,,,,,,,,,,,,,,,,,,,
,midi_AC, 1.00 , 1.00 , 1.00 , 1.05 , 1.58 , 1.18 , 1.81 ,,,,,,,,,,,,,,,,,,,,,
,standard, 1.00 , 1.00 , 1.00 , 1.05 , 1.58 , 1.18 , 5.96 ,,,,,,,,,,,,,,,,,,,,,
,standard_AC, 1.00 , 1.00 , 1.00 , 1.05 , 1.58 , 1.18 , 1.81 ,,,,,,,,,,,,,,,,,,,,,
,articulated, 1.00 , 1.00 , 1.00 , 1.05 , 1.58 , 1.18 , 5.96 ,,,,,,,,,,,,,,,,,,,,,
,articulated_AC, 1.00 , 1.00 , 1.00 , 1.05 , 1.58 , 1.18 , 1.81 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus purchase price (INR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BSII_diesel,BSIII_diesel,BSIV_diesel,BSVI_diesel,BSVI_hybrid,BSVI_CNG,BEB,,,,,,,,,,,,,,,,,,,,,
,midi," 2,800,000 "," 2,800,000 "," 2,800,000 "," 2,940,000 "," 4,410,000 "," 3,292,800 "," 16,700,000 ",,,,,,,,,,,,,,,,,,,,,
,midi_AC," 2,800,000 "," 2,800,000 "," 2,800,000 "," 2,940,000 "," 4,410,000 "," 3,292,800 "," 5,068,266 ",,,,,,,,,,,,,,,,,,,,,
,standard," 2,800,000 "," 2,800,000 "," 2,800,000 "," 2,940,000 "," 4,410,000 "," 3,292,800 "," 16,700,000 ",,,,,,,,,,,,,,,,,,,,,
,standard_AC," 9,668,000 "," 9,668,000 "," 9,668,000 "," 10,151,400 "," 15,227,100 "," 11,369,568 "," 17,500,000 ",,,,,,,,,,,,,,,,,,,,,
,articulated," 9,668,000 "," 9,668,000 "," 9,668,000 "," 10,151,400 "," 15,227,100 "," 11,369,568 "," 57,662,714 ",,,,,,,,,,,,,,,,,,,,,
